brand,model,year,engine_type,oil_capacity,oil_type,notes
"Toyota","Corolla",2015,"1.6L",4.2,"0W-20","{""source"":""database"",""updated"":""2025-06-14T07:08:33.722Z""}"
"Toyota","Corolla",2015,"1.8L",4.4,"0W-20","{""source"":""database"",""updated"":""2025-06-14T07:08:33.724Z""}"
"Toyota","Corolla",2016,"1.6L",4.2,"0W-20","{""source"":""database"",""updated"":""2025-06-14T07:08:33.725Z""}"
"Toyota","Corolla",2016,"1.8L",4.4,"0W-20","{""source"":""database"",""updated"":""2025-06-14T07:08:33.725Z""}"
"Toyota","Corolla",2017,"1.6L",4.2,"0W-20","{""source"":""database"",""updated"":""2025-06-14T07:08:33.726Z""}"
"Toyota","Corolla",2017,"1.8L",4.4,"0W-20","{""source"":""database"",""updated"":""2025-06-14T07:08:33.727Z""}"
"Toyota","Corolla",2018,"1.6L",4.2,"0W-20","{""source"":""database"",""updated"":""2025-06-14T07:08:33.727Z""}"
"Toyota","Corolla",2018,"1.8L",4.4,"0W-20","{""source"":""database"",""updated"":""2025-06-14T07:08:33.727Z""}"
"Toyota","Corolla",2019,"1.6L",4.2,"0W-20","{""source"":""database"",""updated"":""2025-06-14T07:08:33.728Z""}"
"Toyota","Corolla",2019,"1.8L",4.4,"0W-20","{""source"":""database"",""updated"":""2025-06-14T07:08:33.729Z""}"
"Toyota","Corolla",2020,"1.6L",4.2,"0W-20","{""source"":""database"",""updated"":""2025-06-14T07:08:33.731Z""}"
"Toyota","Corolla",2020,"1.8L",4.4,"0W-20","{""source"":""database"",""updated"":""2025-06-14T07:08:33.731Z""}"
"Toyota","Corolla",2021,"1.6L",4.2,"0W-20","{""source"":""database"",""updated"":""2025-06-14T07:08:33.731Z""}"
"Toyota","Corolla",2021,"1.8L",4.4,"0W-20","{""source"":""database"",""updated"":""2025-06-14T07:08:33.731Z""}"
"Toyota","Corolla",2022,"1.6L",4.2,"0W-20","{""source"":""database"",""updated"":""2025-06-14T07:08:33.732Z""}"
"Toyota","Corolla",2022,"1.8L",4.4,"0W-20","{""source"":""database"",""updated"":""2025-06-14T07:08:33.732Z""}"
"Hyundai","Elantra",2016,"1.6L",3.8,"5W-20","{""source"":""database"",""updated"":""2025-06-14T07:08:33.732Z""}"
"Hyundai","Elantra",2016,"2.0L",4,"5W-20","{""source"":""database"",""updated"":""2025-06-14T07:08:33.733Z""}"
"Hyundai","Elantra",2017,"1.6L",3.8,"5W-20","{""source"":""database"",""updated"":""2025-06-14T07:08:33.733Z""}"
"Hyundai","Elantra",2017,"2.0L",4,"5W-20","{""source"":""database"",""updated"":""2025-06-14T07:08:33.734Z""}"
"Hyundai","Elantra",2018,"1.6L",3.8,"5W-20","{""source"":""database"",""updated"":""2025-06-14T07:08:33.734Z""}"
"Hyundai","Elantra",2018,"2.0L",4,"5W-20","{""source"":""database"",""updated"":""2025-06-14T07:08:33.735Z""}"
"Hyundai","Elantra",2019,"1.6L",3.8,"5W-20","{""source"":""database"",""updated"":""2025-06-14T07:08:33.735Z""}"
"Hyundai","Elantra",2019,"2.0L",4,"5W-20","{""source"":""database"",""updated"":""2025-06-14T07:08:33.735Z""}"
"Hyundai","Elantra",2020,"1.6L",3.8,"5W-20","{""source"":""database"",""updated"":""2025-06-14T07:08:33.735Z""}"
"Hyundai","Elantra",2020,"2.0L",4,"5W-20","{""source"":""database"",""updated"":""2025-06-14T07:08:33.736Z""}"
"Hyundai","Elantra",2021,"1.6L",3.8,"5W-20","{""source"":""database"",""updated"":""2025-06-14T07:08:33.736Z""}"
"Hyundai","Elantra",2021,"2.0L",4,"5W-20","{""source"":""database"",""updated"":""2025-06-14T07:08:33.736Z""}"
"Hyundai","Elantra",2022,"1.6L",3.8,"5W-20","{""source"":""database"",""updated"":""2025-06-14T07:08:33.736Z""}"
"Hyundai","Elantra",2022,"2.0L",4,"5W-20","{""source"":""database"",""updated"":""2025-06-14T07:08:33.737Z""}"
"Kia","Cerato",2016,"1.6L",3.8,"5W-20","{""source"":""database"",""updated"":""2025-06-14T07:08:33.737Z""}"
"Kia","Cerato",2016,"2.0L",4,"5W-20","{""source"":""database"",""updated"":""2025-06-14T07:08:33.737Z""}"
"Kia","Cerato",2017,"1.6L",3.8,"5W-20","{""source"":""database"",""updated"":""2025-06-14T07:08:33.737Z""}"
"Kia","Cerato",2017,"2.0L",4,"5W-20","{""source"":""database"",""updated"":""2025-06-14T07:08:33.738Z""}"
"Kia","Cerato",2018,"1.6L",3.8,"5W-20","{""source"":""database"",""updated"":""2025-06-14T07:08:33.738Z""}"
"Kia","Cerato",2018,"2.0L",4,"5W-20","{""source"":""database"",""updated"":""2025-06-14T07:08:33.738Z""}"
"Kia","Cerato",2019,"1.6L",3.8,"5W-20","{""source"":""database"",""updated"":""2025-06-14T07:08:33.739Z""}"
"Kia","Cerato",2019,"2.0L",4,"5W-20","{""source"":""database"",""updated"":""2025-06-14T07:08:33.739Z""}"
"Kia","Cerato",2020,"1.6L",3.8,"5W-20","{""source"":""database"",""updated"":""2025-06-14T07:08:33.740Z""}"
"Kia","Cerato",2020,"2.0L",4,"5W-20","{""source"":""database"",""updated"":""2025-06-14T07:08:33.740Z""}"
"Kia","Cerato",2021,"1.6L",3.8,"5W-20","{""source"":""database"",""updated"":""2025-06-14T07:08:33.740Z""}"
"Kia","Cerato",2021,"2.0L",4,"5W-20","{""source"":""database"",""updated"":""2025-06-14T07:08:33.741Z""}"
"Kia","Cerato",2022,"1.6L",3.8,"5W-20","{""source"":""database"",""updated"":""2025-06-14T07:08:33.741Z""}"
"Kia","Cerato",2022,"2.0L",4,"5W-20","{""source"":""database"",""updated"":""2025-06-14T07:08:33.741Z""}"
"Toyota","Camry",2015,"2.5L",4.7,"0W-20","{""source"":""database"",""updated"":""2025-06-14T07:08:33.741Z""}"
"Toyota","Camry",2015,"3.5L",5.7,"0W-20","{""source"":""database"",""updated"":""2025-06-14T07:08:33.742Z""}"
"Toyota","Camry",2016,"2.5L",4.7,"0W-20","{""source"":""database"",""updated"":""2025-06-14T07:08:33.742Z""}"
"Toyota","Camry",2016,"3.5L",5.7,"0W-20","{""source"":""database"",""updated"":""2025-06-14T07:08:33.742Z""}"
"Toyota","Camry",2017,"2.5L",4.7,"0W-20","{""source"":""database"",""updated"":""2025-06-14T07:08:33.742Z""}"
"Toyota","Camry",2017,"3.5L",5.7,"0W-20","{""source"":""database"",""updated"":""2025-06-14T07:08:33.743Z""}"
"Toyota","Camry",2018,"2.5L",4.7,"0W-20","{""source"":""database"",""updated"":""2025-06-14T07:08:33.743Z""}"
"Toyota","Camry",2018,"3.5L",5.7,"0W-20","{""source"":""database"",""updated"":""2025-06-14T07:08:33.743Z""}"
"Toyota","Camry",2019,"2.5L",4.7,"0W-20","{""source"":""database"",""updated"":""2025-06-14T07:08:33.744Z""}"
"Toyota","Camry",2019,"3.5L",5.7,"0W-20","{""source"":""database"",""updated"":""2025-06-14T07:08:33.744Z""}"
"Toyota","Camry",2020,"2.5L",4.7,"0W-20","{""source"":""database"",""updated"":""2025-06-14T07:08:33.744Z""}"
"Toyota","Camry",2020,"3.5L",5.7,"0W-20","{""source"":""database"",""updated"":""2025-06-14T07:08:33.744Z""}"
"Toyota","Camry",2021,"2.5L",4.7,"0W-20","{""source"":""database"",""updated"":""2025-06-14T07:08:33.745Z""}"
"Toyota","Camry",2021,"3.5L",5.7,"0W-20","{""source"":""database"",""updated"":""2025-06-14T07:08:33.745Z""}"
"Toyota","Camry",2022,"2.5L",4.7,"0W-20","{""source"":""database"",""updated"":""2025-06-14T07:08:33.745Z""}"
"Toyota","Camry",2022,"3.5L",5.7,"0W-20","{""source"":""database"",""updated"":""2025-06-14T07:08:33.745Z""}"
"Nissan","Sunny",2015,"1.5L",3.8,"5W-30","{""source"":""database"",""updated"":""2025-06-14T07:08:33.746Z""}"
"Nissan","Sunny",2015,"1.6L",4.1,"5W-30","{""source"":""database"",""updated"":""2025-06-14T07:08:33.746Z""}"
